Column1,Column2,Column3,Column4
cn,us,jp,category
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â,Ga,¥¬,regigigas
¸Â¸Â¸Â¸Â¸Â,GaGaGaGaGa,¥¬¥¬¥¬¥¬¥¬,regigigas
¸Â¸Â¸Â¸Â¸Â,GaGaGaGaGa,¥¬¥¬¥¬¥¬¥¬,regigigas
¸Â¸Â¸Â¸Â¸Â,GaGaGaGaGa,¥¬¥¬¥¬¥¬¥¬,regigigas
¸Â¸Â¸Â¸Â¸Â,GaGaGaGaGa,¥¬¥¬¥¬¥¬¥¬,regigigas
¼ª,Gi,¥¸,regigigas
¼ª,Gi,¥¸,regigigas
¼ª,Gi,¥¸,regigigas
À×,Re,¥ì,regigigas
À×,Re,¥ì,regigigas
À×,Re,¥ì,regigigas
À×,Re,¥ì,regigigas
À×,Re,¥ì,regigigas
Ææ,Gi,¥®,regigigas
Ææ,Gi,¥®,regigigas
Ææ,Gi,¥®,regigigas
Ææ,Gi,¥®,regigigas
Ææ,Gi,¥®,regigigas
À×¼ªÆæ,ReGiGi,¥ì¥¸¥®,regigigas
À×¼ªÆæ,ReGiGi,¥ì¥¸¥®,regigigas
À×¼ªÆæ,ReGiGi,¥ì¥¸¥®,regigigas
´óĞ¦,HaHaHa,¤Ï¤Ï¤Ï,hahahaha
³Ô±ñ,Sob,²»‘‘,strange-voices
³Ô±ñ,Sob,²»‘‘,strange-voices
³Ô±ñ,Sob,²»‘‘,strange-voices
Ğ¼Ã¨¿ñĞ¦,Lmao,Ğ¦¤¹¤®,hahahaha
´òàÃ,Belch,¤²¤Ã¤×,strange-voices
ºÃµÄ,OK,¤Ï¤¤,responses
ºÃµÄ Ã»ÎÊÌâ,"OK, no problem",¤Ï¤¤¡¢´óÕÉ·ò¤Ç¤¹,responses
¿È,Cough,¥´¥Û¥ó,strange-voices
ÃÀÎ¶ÃÀÎ¶,Delicious,¥¦¥Ş¥¦¥Ş,greetings
Ä¢¹½Ä¢¹½,Yummy,¤â¤°¤â¤°,greetings
ÓĞÁË,Got it,,responses
ÊÖšÂß÷,Temanya,,
šGºÙºÙ,,,
³Ô±ñ,Sob,,strange-voices
¹¾àà¹¾àà,Grunting,,strange-voices
¹¾àà¹¾àà,Grunting,,strange-voices
¹¾àà¹¾àà,Grunting,,strange-voices
¹¾àà¹¾àà,Grunting,,strange-voices
¿ÉÄÜÕâ¾ÍÊÇaquaÖ»ÄÜ×öÎÒ°®ÈËµÄÔ­Òò°É,Maybe this is why Aqua can only be my lover,,sentences
(µ¹¼ÆÊ±) ºÃÁËÂğ£¿,(countdown)Is it OK£¿,,sentences
·Å~ÎÒ~³ö~À´~,Let me out!,,sentences
ºÃ¿ÉÁ¯µÄ·¹ÍÅÎİ,Poor onigirya,,sentences
º¿ßû´ó¿Ş,(Crying),,
ÚÀ~ÄÑµÀËµ Äã»¹²»ÊÇÎÒµÄgachiÁµÂğ,,,sentences
Alexa¿ÉÄÜ»á±³ÅÑÄã µ«ÎÒÊÇ²»»á±³ÅÑÄãµÄÅ¶,,,sentences
ÎÒÉíÉÏµÄ×ïÒ²ÊÇÄãÃÇµÄ×ï,,,sentences
ÎÒ»áÒ»Ö±Åã°é×Å´ó¼ÒµÄ,I will always be with you.,,sentences
ÄãÊÇÔõÃ´ÏëµÄÄØ£¬¾õµÃÊÇÎÒµÄ´íÂğ£¬êÄ½´,,,sentences
ÊÖšÂß÷°¡°¡°¡°¡°¡,Tema¡­nyAAAAAAA,,
Alexa °Ñ¿Õµ÷¿ªÒ»¿ª,,,sentences
Alexa °Ñ¿Õµ÷¹ØÒ»ÏÂ,,,sentences
ÕæÒªËµµÄ»°ÎÒÒ²ÊÇmiofaÇßÒôsukiºÍsubaÓÑ,,,sentences
nyanyanyanyaßäßäßäßä,Nyanyanyanyaßäßäßäßä,,strange-voices
popipipapipapipopepa,Popipipapipapipopepa,,strange-voices
Å¾Å¾Å¾Å¾Å¾Å¾Å¾Å¾,Papapapapapa,,strange-voices
°¢°Í°Í,Abababa,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
³Ô±ñ,Sob,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
°¢°Í°Í,Abababa,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
°¢ÚÀÚÀ,Aeeeeee,,strange-voices
ßí¶î,,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
°Ë¿¨°Ë¿¨ßÙ¡ª¡ª,BakabakaPiiii,,strange-voices
Ğ¼Ã¨¿ñĞ¦,(Laughter),,hahahaha
Ğ¼Ã¨¿ñĞ¦,(Laughter),,hahahaha
°¡µ½ÁË,"Oh, I make it",,
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
°¡ºÙ,,,
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¼â½Ğ,Scream,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¼â½Ğ,Scream,,strange-voices
¼â½Ğ,Scream,,strange-voices
¼â½Ğ,Scream,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¸Á¡ª¡ª,Ga¡ª¡ª,,
¹Ö½Ğ,Strange voice,,strange-voices
ÎØÍÛ,OMG,,
¹şàæ,,,
¹Ö½Ğ,Strange voice,,strange-voices
°¡¡ª¡ªÔã¸âÁË,How terrible,,
°¢ÚÀÚÀ,,,
µÍºğ,Growl,,strange-voices
¹şàæ,,,
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
µ¯Éà,Trill,,strange-voices
¼â½Ğ,Scream,,strange-voices
µ¯Éà,Trill,,strange-voices
³Ô±ñ,Sob,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
bang£¡,Bang!,,
¹¾ßæ,Mumble,,strange-voices
¹¾ßæ,Mumble,,strange-voices
Ë»ÑÆ,Raucous voice,,strange-voices
Õâ¸ÃÈçºÎÊÇºÃ,,,
´ó½Ğ,Shout,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¼â½Ğ,Scream,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
¼â½Ğ,Scream,,strange-voices
³Ô±ñ,Sob,,strange-voices
Ò®¡ª¡ª,Yeah~,,
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
µ¯Éà,Trill,,strange-voices
pang£¡,Pang!,,strange-voices
µ¯Éà,Trill,,strange-voices
µ¯Éà,Trill,,strange-voices
µ¯Éà,Trill,,strange-voices
µ¯Éà,Trill,,strange-voices
Ñ½ºğ,Hello~,,greetings
³Ô±ñ,Sob,,strange-voices
ßÚßÚßÚ,,,
³Ô±ñ,Sob,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
ÎØÚÀ~,,,
¸Â£¿,,,
µ¯Éà,Trill,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
µ¯Éà,Trill,,strange-voices
´ó½Ğ,Shout,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
´ó½Ğ,Shout,,strange-voices
´ó½Ğ,Shout,,strange-voices
¼â½Ğ,Scream,,strange-voices
foo,Foo~,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
´ó½Ğ,Shout,,strange-voices
±¯Ãù,Sob,,strange-voices
ÎüÆø,,,
¹Ö½Ğ,Strange voice,,strange-voices
ÍÛ,Wow,,
¹Ö½Ğ,Strange voice,,strange-voices
¼â½Ğ,Scream,,strange-voices
Å­ºğ,Roar,,strange-voices
Å­ºğ,Roar,,strange-voices
±¯Ãù,Sob,,strange-voices
nyanyanya,Nyanyanya,,
¹Ö½Ğ,Strange voice,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
´ó½Ğ,Shout,,strange-voices
´ó½Ğ,Shout,,strange-voices
Ë»ÑÆ,Raucous voice,,strange-voices
µÍºğ,Growl,,strange-voices
Èç´ËÕâ°ã,,,
´ó½Ğ,Shout,,strange-voices
µ¯Éà,Trill,,strange-voices
¹şÆ¤¹şÆ¤¹şÆ¤,Happyhappyhappy,,
¹Ö½Ğ,Strange voice,,strange-voices
´ó½Ğ,Shout,,strange-voices
´ó½Ğ,Shout,,strange-voices
¹Ö½Ğ,Strange voice,,strange-voices
±¿µ°£¡,Poor guy!,,
